product_id,product_name,category,subcategory,unit_price,cost_price,stock_quantity,supplier
PROD-187B16A7,Laptop,Electronics,Electronics,46478.68,32293.36,198,TechWorld Pvt Ltd
PROD-6A13D41F,Bedsheet,Home,Home,2171.95,1254.86,412,HomeEssentials Co
PROD-17DF18B5,Curtains,Home,Home,766.96,467.97,485,HomeEssentials Co
PROD-1001130C,Saree,Clothing,Clothing,4756.33,3096.41,414,FashionHub
PROD-8D72CF50,Cycle,Sports,Sports,2678.71,1465.61,46,SportZone India
PROD-F2B52A80,Laptop,Electronics,Electronics,48530.36,19702.28,244,TechWorld Pvt Ltd
PROD-0637C0D8,Headphones,Electronics,Electronics,73512.8,33848.18,66,TechWorld Pvt Ltd
PROD-8FD1797E,Bedsheet,Home,Home,9227.42,6028.14,165,HomeEssentials Co
PROD-3AD6D727,Smartphone,Electronics,Electronics,12668.25,7745.48,72,TechWorld Pvt Ltd
PROD-E24CB8A4,Smartwatch,Electronics,Electronics,68991.89,47477.99,191,TechWorld Pvt Ltd
PROD-31695DC7,Cycle,Sports,Sports,1076.95,528.28,69,SportZone India
PROD-71C4E5EF,Sneakers,Clothing,Clothing,4757.86,3033.39,491,FashionHub
PROD-BFF3526B,Cricket Bat,Sports,Sports,1640.36,1132.87,355,SportZone India
PROD-677D768A,Bedsheet,Home,Home,6821.55,4395.37,193,HomeEssentials Co
PROD-AF5D54EE,Table Lamp,Home,Home,1708.81,1057.15,485,HomeEssentials Co
PROD-790E63A6,Cycle,Sports,Sports,548.35,318.44,471,SportZone India
PROD-DADF29A3,Sneakers,Clothing,Clothing,2957.09,2013.8,72,FashionHub
PROD-E6123478,Cookware Set,Home,Home,2759.96,1917.38,85,HomeEssentials Co
PROD-8F134EA0,Camera,Electronics,Electronics,53930.94,33371.7,171,TechWorld Pvt Ltd
PROD-85AB6E7B,Yoga Mat,Sports,Sports,2341.14,1111.72,34,SportZone India
PROD-261E2C48,Table Lamp,Home,Home,7975.69,4914.01,24,HomeEssentials Co
PROD-C0B127A9,Running Shoes,Sports,Sports,5939.9,4102.87,452,SportZone India
PROD-6EFF520C,Running Shoes,Sports,Sports,7088.63,3582.38,192,SportZone India
PROD-6D2426CB,Tablet,Electronics,Electronics,63308.67,36302.25,388,TechWorld Pvt Ltd
PROD-D535BA9E,Jeans,Clothing,Clothing,2420.05,1548.25,17,FashionHub
PROD-E55B2CB4,Cookware Set,Home,Home,3526.81,2417.62,37,HomeEssentials Co
PROD-F8706B59,Bedsheet,Home,Home,8934.35,4005.01,38,HomeEssentials Co
PROD-AB1FF945,Headphones,Electronics,Electronics,47927.41,27994.08,247,TechWorld Pvt Ltd
PROD-8B0DE042,Tablet,Electronics,Electronics,75451.94,33915.58,455,TechWorld Pvt Ltd
PROD-F5D61492,Dumbbells,Sports,Sports,711.38,355.21,498,SportZone India
PROD-0E7593BC,Jacket,Clothing,Clothing,3575.82,2204.89,373,FashionHub
PROD-84BE239B,Table Lamp,Home,Home,3324.31,1425.38,201,HomeEssentials Co
PROD-C2BB799F,Dumbbells,Sports,Sports,718.69,288.3,44,SportZone India
